"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","107.041.300","3,17","+2,26%"
"B3SA3","B3","86.415.300","10,27","+0,39%"
"BBAS3","Banco do Brasil","80.824.400","25,37","-2,24%"
"CEAB3","C&A","63.226.600","11,55","-11,97%"
"CVCB3","CVC","58.176.400","2,30","+5,99%"
"AMER3","Americanas","56.983.700","9,41","+180,06%"
"CMIG4","Cemig","49.323.000","12,09","+5,22%"
"COGN3","Cogna","44.609.900","1,35","-4,26%"
"PDGR3","PDG Realty","41.922.500","0,01","+0,00%"
"MRVE3","MRV","41.237.300","6,44","-7,07%"
"BBDC4","Banco Bradesco","38.876.900","13,53","+0,37%"
"ABEV3","Ambev","38.027.500","12,64","-0,71%"
"MGLU3","Magazine Luiza","35.674.600","9,00","-2,81%"
"BRFS3","BRF","34.681.600","24,95","+0,04%"
"MRFG3","Marfrig","32.863.500","16,90","+8,26%"
"ITUB4","Itaú Unibanco","30.903.500","34,42","-0,29%"
"PETR4","Petrobras","30.262.100","37,27","+1,06%"
"VAMO3","Grupo Vamos","28.102.600","5,53","-1,25%"
"RAIZ4","Raízen","22.257.400","2,42","-2,42%"
"AZUL4","Azul","22.253.100","5,33","+2,50%"
"JBSS3","JBS","21.223.400","35,20","-3,38%"
"ASAI3","Assaí","20.675.000","7,06","-0,28%"
"RENT3","Localiza","20.385.400","44,73","-1,00%"
"CRFB3","Carrefour Brasil","19.098.700","6,61","-1,05%"
"CPLE6","Copel","18.893.700","9,59","+2,02%"
"LREN3","Lojas Renner","18.845.500","16,49","-0,54%"
"VALE3","Vale","17.967.600","56,84","-0,56%"
"ITSA4","Itaúsa","17.562.800","10,42","-0,86%"
"CSAN3","Cosan","14.729.900","11,30","-1,14%"
"OIBR3","Oi","14.649.100","1,00","-1,96%"
"PCAR3","Grupo Pão de Açúcar","14.450.800","2,80","-2,78%"
"RAIL3","Rumo","14.210.100","20,11","+0,15%"
"EQTL3","Equatorial Energia","13.886.700","32,67","+4,04%"
"GGBR4","Gerdau","13.262.900","20,03","+1,21%"
"PETZ3","Petz","13.209.900","4,30","-5,49%"
"BEEF3","Minerva","12.663.500","5,71","+2,88%"
"POMO4","Marcopolo","12.020.500","9,42","+1,07%"
"ONCO3","Oncoclínicas","12.002.700","3,95","-12,03%"
"GOAU4","Metalúrgica Gerdau","11.942.900","11,06","+0,36%"
"USIM5","Usiminas","11.711.300","6,10","+0,16%"
"NTCO3","Natura","10.332.400","14,38","+0,14%"
"BRAV3","3R Petroleum","10.028.300","16,65","+6,59%"
"SUZB3","Suzano","9.744.300","60,55","+1,34%"
"VBBR3","Vibra Energia","9.743.100","22,21","-0,49%"
"PETR3","Petrobras","9.511.600","40,51","+1,45%"
"CMIN3","CSN Mineração","9.467.200","5,28","+0,96%"
"CSNA3","Siderúrgica Nacional","9.446.300","10,64","+0,00%"
"UGPA3","Ultrapar","9.281.100","19,29","-6,22%"
"ELET3","Eletrobras","8.967.200","35,68","+0,48%"
"RCSL4","Recrusul","8.619.900","1,64","-3,53%"
"IFCM3","Infracommerce","8.120.000","0,12","+0,00%"
"ENEV3","Eneva","7.765.500","12,00","-0,08%"
"PRIO3","PetroRio","7.753.200","39,70","+0,89%"
"VVEO3","Viveo","7.729.200","1,93","-13,06%"
"CYRE3","Cyrela","7.562.600","21,20","-3,06%"
"CCRO3","Grupo CCR","7.539.400","11,91","+0,25%"
"CPLE3","Copel","7.485.900","8,54","+2,28%"
"HYPE3","Hypera","7.406.700","20,60","-0,34%"
"GOLL4","GOL","7.348.900","1,17","+3,54%"
"BRAP4","Bradespar","7.238.000","17,62","+0,00%"
"RDOR3","Rede D'Or","7.093.500","29,50","+0,44%"
"BPAC11","Banco BTG Pactual","6.634.600","34,15","+0,56%"
"CSMG3","COPASA","6.580.900","24,64","+4,45%"
"ANIM3","Ânima Educação","6.481.700","2,32","-1,69%"
"GFSA3","Gafisa","6.302.300","1,40","-4,76%"
"MULT3","Multiplan","6.191.000","25,65","+3,22%"
"WEGE3","WEG","6.074.900","54,35","-0,64%"
"TIMS3","TIM","6.070.500","16,48","+0,67%"
"EMBR3","Embraer","5.823.200","55,42","-2,24%"
"EZTC3","EZTEC","5.615.500","14,38","+0,56%"
"BHIA3","Casas Bahia","5.580.700","3,81","-6,39%"
"MOVI3","Movida","5.298.700","6,13","-6,13%"
"BBDC3","Banco Bradesco","4.801.500","12,02","+0,50%"
"KLBN11","Klabin","4.797.900","20,51","-0,44%"
"LWSA3","Locaweb","4.763.500","4,20","-1,41%"
"SIMH3","Simpar","4.719.000","5,05","-1,94%"
"RADL3","RaiaDrogasil","4.616.900","25,43","-1,09%"
"GMAT3","Grupo Mateus","4.476.500","7,24","-1,76%"
"TOTS3","Totvs","4.423.600","30,00","+1,08%"
"AURE3","Auren Energia","4.347.800","9,98","+0,10%"
"MLAS3","Multilaser","4.254.200","1,46","-5,19%"
"SANB11","Banco Santander","4.159.800","25,68","-1,23%"
"LJQQ3","Lojas Quero-Quero","4.026.300","2,77","-2,81%"
"QUAL3","Qualicorp","3.990.000","2,27","-0,44%"
"ENGI11","Energisa","3.757.600","41,82","+1,65%"
"ALOS3","Allos","3.719.900","21,95","+0,50%"
"SMFT3","Smart Fit","3.600.200","19,79","-2,27%"
"STBP3","Santos Brasil","3.500.000","12,84","+0,78%"
"CBAV3","CBA","3.419.400","4,92","-4,09%"
"AZZA3","Arezzo","3.400.800","42,11","+2,26%"
"SBSP3","Sabesp","3.236.400","96,31","+1,92%"
"VIVA3","Vivara","3.208.300","24,00","-1,28%"
"POSI3","Positivo","3.195.400","5,63","-5,38%"
"GGPS3","GPS","3.093.100","17,71","+1,26%"
"TTEN3","3tentos","3.028.500","14,38","+4,13%"
"MATD3","Mater Dei","2.891.300","4,30","-1,60%"
"LIGT3","Light","2.751.500","4,33","-6,07%"
"ECOR3","EcoRodovias","2.718.600","6,72","+0,15%"
"BRKM5","Braskem","2.678.400","15,00","-1,64%"
"TUPY3","Tupy","2.632.300","22,31","-7,43%"
"FLRY3","Fleury","2.588.700","13,77","-1,08%"
"CXSE3","Caixa Seguridade","2.489.700","14,08","-0,85%"
"BRSR6","Banrisul","2.482.700","10,60","-2,03%"
"TEND3","Construtora Tenda","2.442.600","16,27","-4,18%"
"SAPR4","Sanepar","2.384.000","5,23","+0,58%"
"TAEE11","Taesa","2.337.500","33,72","-1,11%"
"BBSE3","BB Seguridade","2.213.000","33,41","-0,39%"
"SLCE3","SLC Agrícola","2.210.800","16,98","-1,28%"
"YDUQ3","YDUQS","2.166.400","10,24","-1,82%"
"SBFG3","Grupo SBF","2.093.600","13,24","-0,97%"
"AZEV4","Azevedo & Travassos","2.075.200","1,15","-1,71%"
"GUAR3","Guararapes","1.965.300","8,01","-5,54%"
"TRPL4","Transmissão Paulista","1.940.600","24,20","+0,21%"
"RECV3","PetroRecôncavo","1.850.200","16,66","-0,60%"
"RAPT4","Randon","1.847.500","10,53","-1,68%"
"IRBR3","IRB Brasil RE","1.739.600","40,00","-1,23%"
"SRNA3","Serena Energia","1.702.400","6,87","-3,38%"
"VIVT3","Vivo","1.687.200","51,60","-0,88%"
"ALPA4","Alpargatas","1.684.300","6,77","-0,15%"
"CPFE3","CPFL Energia","1.562.500","32,36","-0,22%"
"CLSA3","ClearSale","1.532.800","9,84","-0,10%"
"SOJA3","Boa Safra Sementes","1.516.800","11,63","-3,41%"
"LAVV3","Lavvi Incorporadora","1.508.600","8,76","+2,58%"
"BPAN4","Banco Pan","1.507.500","7,64","-0,13%"
"CURY3","Cury","1.463.000","22,66","-1,95%"
"DIRR3","Direcional","1.458.300","30,00","-2,12%"
"PSSA3","Porto Seguro","1.430.700","38,58","-0,49%"
"JHSF3","JHSF","1.417.600","4,45","+0,00%"
"MDIA3","M. Dias Branco","1.369.300","25,40","+4,27%"
"INTB3","Intelbras","1.360.700","16,40","-1,80%"
"TRAD3","Traders Club","1.302.800","8,09","+9,77%"
"SAPR11","Sanepar","1.267.700","26,00","+0,78%"
"ORVR3","Orizon","1.236.300","45,35","-3,82%"
"PRNR3","Priner","1.211.700","15,27","+3,53%"
"ARML3","Armac","1.200.900","7,95","+4,61%"
"IGTI11","Iguatemi","1.193.200","20,15","+0,20%"
"IGTI11","Jereissati Participações","1.193.200","20,15","+0,20%"
"TFCO4","Track & Field","1.193.000","9,30","-2,41%"
"DXCO3","Dexco","1.184.400","7,66","-0,78%"
"EVEN3","Even","1.181.600","5,73","+1,78%"
"EGIE3","Engie","1.149.200","39,42","+0,48%"
"ELET6","Eletrobras","1.134.600","40,58","+0,92%"
"MILS3","Mills","1.129.000","10,32","+1,38%"
"PORT3","Wilson Sons","1.095.400","15,80","+0,45%"
"SEQL3","Sequoia Logística","1.091.800","3,37","+1,51%"
"DASA3","Dasa","1.091.400","2,15","-5,29%"
"HBSA3","Hidrovias do Brasil","1.049.500","3,20","-0,31%"
"SMTO3","São Martinho","1.044.400","24,79","+1,02%"
"MTRE3","Mitre Realty","984.600","3,88","+1,57%"
"RCSL3","Recrusul","976.100","3,96","-0,25%"
"MYPK3","Iochpe-Maxion","948.200","11,63","+1,66%"
"KLBN4","Klabin","929.500","4,11","+0,00%"
"KEPL3","Kepler Weber","902.300","10,39","+0,29%"
"CASH3","Méliuz","900.800","3,34","-1,47%"
"SHOW3","Time For Fun","881.700","0,84","-6,67%"
"GRND3","Grendene","864.600","5,31","-0,93%"
"PLPL3","Plano&Plano","860.100","12,93","-1,30%"
"ODPV3","Odontoprev","846.700","10,32","-4,18%"
"CSED3","Cruzeiro do Sul Educacional","810.400","3,30","+0,92%"
"JFEN3","João Fortes","810.100","4,20","+5,00%"
"JALL3","Jalles Machado","804.200","5,27","+0,00%"
"RANI3","Irani","777.200","6,88","-2,55%"
"MEAL3","IMC Alimentação","775.700","1,27","-5,93%"
"HBRE3","HBR Realty","738.000","4,26","+0,47%"
"ZAMP3","Zamp","714.000","2,80","+0,00%"
"BRIT3","Brisanet","675.600","3,30","+1,54%"
"ENJU3","Enjoei","675.200","1,16","-4,13%"
"ITUB3","Itaú Unibanco","656.400","29,88","-0,70%"
"ALUP11","Alupar","647.100","28,56","+0,21%"
"BMGB4","Banco BMG","643.900","4,00","+0,25%"
"MELK3","Melnick","619.000","3,70","+0,00%"
"PGMN3","Pague Menos","608.300","3,13","-2,19%"
"MDNE3","Moura Dubeux","605.400","14,66","+1,17%"
"LOGG3","LOG CP","586.200","22,14","+2,50%"
"AMAR3","Lojas Marisa","569.200","0,91","-3,19%"
"SEER3","Ser Educacional","555.900","6,60","-3,65%"
"TRIS3","Trisul","546.900","5,60","-1,06%"
"LEVE3","Mahle Metal Leve","522.100","27,94","-0,04%"
"NEOE3","Neoenergia","501.600","19,10","+0,58%"
"VLID3","Valid","478.300","24,51","-2,16%"
"UNIP6","Unipar","477.600","48,71","+3,86%"
"SYNE3","SYN","471.700","8,48","-2,64%"
"ABCB4","Banco ABC Brasil","458.900","20,72","+0,53%"
"JSLG3","JSL","458.400","6,98","-1,97%"
"FESA4","Ferbasa","440.400","7,57","-3,69%"
"CAML3","Camil Alimentos","428.200","7,73","-1,65%"
"SHUL4","Schulz","415.000","5,82","+0,69%"
"WIZC3","Wiz Soluções","411.300","5,79","+0,35%"
"VULC3","Vulcabras","406.800","16,10","+0,25%"
"CMIG3","Cemig","400.600","15,53","+6,59%"
"PTBL3","Portobello","398.900","4,08","+0,49%"
"BRBI11","BR Partners","378.100","15,40","+3,70%"
"OPCT3","OceanPact","362.700","6,15","+0,16%"
"TASA4","Taurus","347.400","9,26","-2,11%"
"LUPA3","Lupatech","336.500","1,34","+2,29%"
"AERI3","Aeris Energy","328.300","5,49","-0,54%"
"AZEV3","Azevedo & Travassos","314.900","1,16","-1,69%"
"ESPA3","Espaçolaser","311.200","0,96","-2,04%"
"SANB3","Banco Santander","307.400","12,20","-0,89%"
"PINE4","Banco Pine","285.400","4,47","-2,83%"
"SANB4","Banco Santander","282.000","13,54","-1,74%"
"FIQE3","Unifique","267.300","3,80","-0,52%"
"VITT3","Vittia","248.800","5,84","+8,96%"
"BLAU3","Blau Farmacêutica","237.500","14,92","-4,66%"
"SAPR3","Sanepar","228.500","5,02","+1,21%"
"HBOR3","Helbor","224.500","1,80","-0,55%"
"AMBP3","Ambipar","221.200","168,31","+8,13%"
"BOBR4","Bombril","220.700","2,47","-6,08%"
"USIM3","Usiminas","218.100","5,95","-0,67%"
"TGMA3","Tegma","217.300","31,32","-0,10%"
"AGRO3","BrasilAgro","214.600","23,92","+1,36%"
"AGXY3","AgroGalaxy","214.200","0,40","-2,44%"
"PFRM3","Profarma","213.500","7,05","-1,40%"
"BIOM3","Biomm","209.600","9,25","-3,34%"
"FRAS3","Fras-le","206.600","20,73","-0,24%"
"POMO3","Marcopolo","200.300","7,06","+0,86%"
"ATOM3","ATOM","195.400","3,93","+18,02%"
"ELMD3","Eletromidia","193.300","27,51","+0,04%"
"MBLY3","Mobly","180.100","2,09","+0,00%"
"PNVL3","Dimed","155.700","9,75","-1,02%"
"ETER3","Eternit","151.200","5,15","+0,19%"
"KLBN3","Klabin","147.600","4,12","-0,72%"
"TAEE4","Taesa","141.000","11,33","-0,35%"
"ROMI3","Indústrias ROMI","139.300","9,54","+0,32%"
"DEXP3","Dexxos","133.400","8,21","-1,08%"
"BMOB3","Bemobi","117.800","14,25","-0,28%"
"RNEW4","Renova Energia","117.000","0,99","+1,02%"
"LPSB3","Lopes","116.300","1,64","+1,86%"
"VTRU3","VITRUBREPCOM","108.500","8,00","-2,91%"
"LVTC3","WDC Networks","102.700","3,40","-1,73%"
"WEST3","Westwing","98.000","0,70","-1,41%"
"ITSA3","Itaúsa","97.800","10,49","-0,66%"
"PMAM3","Paranapanema","97.300","1,08","-0,92%"
"ALPK3","Estapar","95.900","2,77","+0,00%"
"RNEW3","Renova Energia","95.500","0,99","-1,00%"
"TECN3","Technos","89.300","5,60","+1,63%"
"BRAP3","Bradespar","82.400","16,66","+0,00%"
"VIVR3","Viver","79.000","1,31","+0,77%"
"GGBR3","Gerdau","74.700","19,26","+2,72%"
"IGTI3","Jereissati Participações","72.200","2,41","+2,12%"
"IGTI3","Iguatemi","72.200","2,41","+2,12%"
"TAEE3","Taesa","70.000","11,29","-0,44%"
"LOGN3","Log-In","65.500","23,61","+0,43%"
"CAMB3","Cambuci","65.500","11,59","+2,39%"
"TPIS3","Triunfo","63.500","6,49","-6,89%"
"TCSA3","Tecnisa","60.700","1,35","-3,57%"
"PDTC3","Padtec","58.600","1,57","+3,29%"
"DMVF3","D1000 Varejo Farma","53.000","6,64","+0,45%"
"ALLD3","Allied","48.800","8,42","+0,00%"
"UCAS3","Unicasa","46.800","2,15","-0,46%"
"DESK3","Desktop","44.400","13,54","-1,53%"
"GOAU3","Metalúrgica Gerdau","42.900","10,51","-0,76%"
"VSTE3","LE LIS BLANC","34.700","9,50","-4,04%"
"EUCA4","Eucatex","31.500","14,00","+0,29%"
"NGRD3","Neogrid","31.100","27,46","-1,93%"
"SCAR3","São Carlos","29.000","20,21","-2,23%"
"HOOT4","Hotéis Othon","28.500","2,60","+14,04%"
"RAPT3","Randon","27.600","9,35","-1,58%"
"UNIP3","Unipar","22.800","48,62","+6,02%"
"INEP3","Inepar","21.700","1,38","-4,17%"
"BRKM3","Braskem","21.600","15,20","-0,98%"
"CSUD3","CSU Cardsystem","20.900","15,90","+1,53%"
"NEXP3","Brasil Brokers","20.700","3,54","-14,08%"
"BMEB4","Banco Mercantil do Brasil","20.400","37,37","-3,69%"
"HAGA4","Haga","20.000","1,34","+2,29%"
"EQPA3","Equatorial Energia Pará","19.800","5,51","-3,50%"
"ALUP4","Alupar","19.500","9,42","+1,07%"
"EALT4","Electro Aço Altona","19.100","14,49","-0,55%"
"LAND3","Terra Santa","19.000","11,35","-1,30%"
"NINJ3","GetNinjas","17.900","4,51","-3,84%"
"KRSA3","Kora Saúde","16.900","6,40","+0,00%"
"OIBR4","Oi","15.900","8,95","-1,97%"
"AALR3","Alliança","15.600","14,20","-4,38%"
"TASA3","Taurus","14.400","9,49","-2,57%"
"RSID3","Rossi Residencial","13.600","3,20","+1,27%"
"HAGA3","Haga","11.900","2,44","-0,41%"
"EPAR3","Embpar Participações","11.000","5,26","-4,01%"
"WHRL4","Whirlpool","10.800","4,27","+2,40%"
"ALPA3","Alpargatas","10.600","6,01","-1,48%"
"INEP4","Inepar","10.100","1,31","-2,96%"
"DOTZ3","Dotz","9.600","5,09","-0,78%"
"BPAC3","Banco BTG Pactual","8.900","16,70","+4,31%"
"BPAC5","Banco BTG Pactual","8.100","8,70","-0,11%"
"RDNI3","RNI","7.600","2,78","+1,83%"
"BEES3","Banestes","6.800","8,45","+0,60%"
"ALUP3","Alupar","6.300","9,77","+0,00%"
"AVLL3","Alphaville","6.300","2,83","-0,35%"
"MNPR3","Minupar","6.000","20,51","+2,29%"
"CGRA4","Grazziotin","5.600","25,45","+0,32%"
"CEEB3","COELBA","5.200","38,17","-2,75%"
"PTNT4","Pettenati","5.100","6,32","-1,71%"
"ATMP3","Atma","5.100","1,33","+3,10%"
"BRSR3","Banrisul","5.000","11,80","+0,00%"
"ENGI4","Energisa","4.900","7,21","+0,42%"
"FRIO3","Metalfrio","4.800","160,00","+0,00%"
"AZEV11","Azevedo & Travassos","4.400","0,24","+0,00%"
"CEBR3","CEB","4.000","18,40","-3,11%"
"RPMG3","Refinaria de Manguinhos","3.800","2,49","-0,80%"
"CLSC4","Celesc","3.700","82,50","+2,48%"
"OSXB3","OSX Brasil","3.700","4,50","-4,86%"
"COCE5","Coelce","3.600","26,55","+0,53%"
"CEBR6","CEB","3.600","18,13","+0,06%"
"BGIP4","Banese","3.200","23,25","-3,12%"
"NUTR3","Nutriplant","3.200","3,30","-1,49%"
"DOHL4","Döhler","3.100","4,00","+0,25%"
"AMAR11","Lojas Marisa","3.000","0,24","+9,09%"
"TELB4","Telebras","2.900","7,90","+2,60%"
"FHER3","Fertilizantes Heringer","2.900","3,56","-0,84%"
"CEBR5","CEB","2.700","16,85","+0,30%"
"EUCA3","Eucatex","2.600","16,00","+0,00%"
"RNEW11","Renova Energia","2.500","2,94","-0,68%"
"ENGI3","Energisa","2.300","12,59","+2,27%"
"DEXP4","Dexxos","2.300","8,11","+0,37%"
"BAHI3","Bahema","2.300","4,80","+0,00%"
"MTSA4","Metisa","2.100","33,55","+0,24%"
"REDE3","Rede Energia","2.100","6,71","-0,30%"
"CRPG5","Tronox Pigmentos","2.000","24,50","-1,21%"
"MRSA3B","MRS Logística","1.800","28,00","-6,67%"
"PINE3","Banco Pine","1.800","4,39","-6,20%"
"BEES4","Banestes","1.500","8,58","+0,35%"
"RPAD5","Alfa Holdings","1.500","8,20","+9,77%"
"TRPL3","Transmissão Paulista","1.300","30,75","-0,52%"
"CTSA3","Santanense","1.300","1,92","-2,04%"
"UNIP5","Unipar","1.200","50,00","+2,06%"
"WLMM4","WLM","1.200","29,80","+0,00%"
"CTKA3","Karsten","1.200","19,90","+7,57%"
"WHRL3","Whirlpool","1.200","4,07","+0,74%"
"RSUL4","Metalúrgica Riosulense","1.100","60,00","-0,83%"
"BGIP3","Banese","1.100","26,00","+3,75%"
"CGRA3","Grazziotin","1.100","25,06","+0,97%"
"EQMA3B","Equatorial Maranhão","1.100","23,99","+2,30%"
"EALT3","Electro Aço Altona","1.100","15,54","+0,00%"
"SNSY5","Sansuy","900","4,73","+4,65%"
"PEAB3","Participações Aliança da Bahia","800","41,01","-3,39%"
"MRSA5B","MRS Logística","800","29,00","+3,57%"
"MWET4","Wetzel","700","11,00","-3,51%"
"CTSA4","Santanense","700","1,08","+2,86%"
"TEKA4","Teka","600","29,00","-1,69%"
"TELB3","Telebras","600","12,95","+3,52%"
"BALM4","Baumer","600","10,26","+2,60%"
"EKTR4","Elektro","500","45,44","+0,02%"
"AFLT3","Afluente T","500","7,21","+0,00%"
"BAZA3","Banco da Amazônia","400","89,51","-1,31%"
"ENMT4","Energisa MT","400","84,90","-0,01%"
"CLSC3","Celesc","400","75,95","-2,74%"
"OFSA3","Ourofino Saúde Animal","400","22,40","+1,82%"
"BSLI3","Banco de Brasília","400","8,50","+0,00%"
"BSLI4","Banco de Brasília","400","8,38","+3,71%"
"ESTR4","Estrela","400","3,50","-5,15%"
"PATI4","Panatlântica","300","35,00","+0,00%"
"BRSR5","Banrisul","300","17,94","+0,00%"
"CPLE5","Copel","300","11,40","-0,87%"
"PPLA11","PPLA","298","1,95","+11,43%"
"BMKS3","Monark","219","307,60","-0,13%"
"CGAS5","Comgás","200","129,97","-1,90%"
"TKNO4","Tekno","200","83,00","-2,35%"
"ENMT3","Energisa MT","200","82,98","+3,76%"
"PTNT3","Pettenati","200","9,02","+1,92%"
"IGTI4","Iguatemi","200","8,83","+3,64%"
"IGTI4","Jereissati Participações","200","8,83","+3,64%"
"PLAS3","Plascar","200","6,19","+3,17%"
"BIOM11","Biomm","200","0,75","-1,32%"
"CGAS3","Comgás","100","128,00","-0,46%"
"BMEB3","Banco Mercantil do Brasil","100","36,00","+0,00%"
"GEPA4","Rio Paranapanema Energia","100","29,75","-1,52%"
"CEDO4","Cedro Têxtil","100","24,10","+3,12%"
"FESA3","Ferbasa","100","12,59","-0,08%"
"CBEE3","Ampla Energia","100","11,43","-12,01%"
"SNSY3","Sansuy","100","11,40","+4,01%"
"BRKM6","Braskem","100","11,03","+0,00%"
"MGEL4","Mangels","100","7,50","+0,00%"
"HETA4","Hercules","100","6,48","+7,82%"
"DASA11","DASA11","100","0,95","-6,86%"
"MNDL3","Mundial","1.700","15,82","+0,00%"
"CRPG6","Tronox Pigmentos","200","25,49","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","200","16,10","+0,62%"
"EMAE4","EMAE","100","40,99","+0,74%"
"MRSA6B","MRS Logística","100","29,99","+0,00%"
"NORD3","Nordon","100","7,50","+0,00%"
"BAUH4","Excelsior","900","78,75","-0,16%"
"LUXM4","Trevisa","500","12,49","-0,08%"
"BALM3","Baumer","300","13,00","+0,00%"
"PATI3","Panatlântica","200","27,00","-6,90%"
"CEDO3","Cedro Têxtil","200","22,00","-12,00%"
"MOAR3","Monteiro Aranha","100","411,00","+2,75%"
"PEAB4","Participações Aliança da Bahia","100","46,00","-2,13%"
"GEPA3","Rio Paranapanema Energia","100","33,50","+7,72%"
"BDLL4","Bardella","100","9,00","+0,00%"
"PSVM11","PORTO VM","3.500","5,33","-0,19%"
"PINE11","Banco Pine","700","6,50","-11,56%"
"BNBR3","Banco do Nordeste","200","99,83","+6,18%"
"EMAE3","EMAE","200","70,00","+20,25%"
"CALI3","Adolpho Lindenberg","100","25,00","-3,85%"
"BMIN3","Banco Mercantil de Investimentos","100","20,70","-5,82%"
"FIEI3","Fica","100","11,00","+7,32%"
"MWET3","Wetzel","100","9,53","+1,28%"
"CTKA4","Karsten","100","19,00","-2,01%"
"DTCY3","Dtcom","100","4,10","+0,00%"
"HBTS5","Habitasul","200","30,99","+6,83%"
"GSHP3","General Shopping & Outlets","1.600","7,50","-7,06%"
"AHEB3","São Paulo Turismo","100","38,00","+0,00%"
